Scheme Code,Fund Name,Fund Type,SD (Volatility %),Fund Age (yrs),1yr Return (%),3yr Return (%),5yr Return (%),Risk Score,Risk Category
118778,Nippon India Small Cap Fund - Direct Plan Growth Plan - Growth Option,Small Cap,15.24,13.52,4.07,18.45,20.33,26.2,Moderate
118509,Franklin India Large & Mid cap Fund - Direct - IDCW,Large & Mid Cap,16.01,13.52,-10.42,4.35,2.67,24.93,Moderate
152740,Franklin India Multi Cap Fund - IDCW,Multi Cap,15.33,1.95,2.82,15.17,13.01,33.29,Very High
152002,LIC MF Mid Cap Fund-Direct Plan-Growth,Mid Cap,16.13,2.94,3.76,15.905000000000001,14.23,32.59,High
118420,Bandhan Large & Mid Cap Fund - Direct Plan - IDCW,Large & Mid Cap,16.95,13.52,-4.75,9.46,9.22,25.4,Moderate
151233,Tata Multicap Fund - Direct Plan - IDCW Reinvestment,Multi Cap,14.66,3.41,8.37,13.58,13.01,24.26,Moderate
144546,Tata Flexi Cap Fund-Direct Plan-Growth,Flexi Cap,13.1,7.83,-4.04,13.1,11.63,32.22,High
151822,Canara Robeco Multi Cap Fund - Direct Plan - IDCW Option,Multi Cap,15.03,2.94,-3.8,15.17,13.01,39.59,Very High
107353,Invesco India Multicap Fund - Regular Plan - Growth Option,Multi Cap,16.21,18.31,-2.83,14.24,12.08,22.59,Moderate
113178,Nippon India Small Cap Fund - Growth Plan - Bonus Option,Small Cap,15.24,15.8,3.3,17.54,19.35,23.72,Moderate
148071,Union Midcap Fund - Regular Plan - Growth Option,Mid Cap,16.04,6.28,6.67,17.82,15.32,27.79,High
150571,Sundaram Flexicap Fund Direct Growth,Flexi Cap,13.69,3.84,-2.78,11.34,10.89,33.55,Very High
120381,ICICI Prudential MidCap Fund - Direct Plan -  Growth,Mid Cap,17.66,13.52,11.61,24.04,18.6,21.95,Low
149764,Invesco India Flexi Cap Fund - Regular Plan - IDCW,Flexi Cap,18.38,4.39,-10.72,13.73,10.89,45.31,Very High
101922,CANARA ROBECO FLEXICAP FUND - REGULAR PLAN - GROWTH OPTION,Flexi Cap,13.72,20.27,-1.74,11.54,10.66,15.99,Low
148474,Baroda BNP Paribas Large and Mid Cap Fund- Direct Plan -Growth Option,Large & Mid Cap,14.52,5.83,-0.67,15.52,15.29,34.35,Very High
140356,Edelweiss Flexi Cap Fund - Regular - IDCW Option,Flexi Cap,13.96,9.61,-1.79,13.81,11.71,28.76,High
151812,Mirae Asset Multicap Fund - Regular Plan - Growth,Multi Cap,14.14,2.88,1.37,15.17,13.01,33.51,Very High
118676,NIPPON INDIA VISION LARGE & MID CAP  FUND - DIRECT Plan - IDCW Option,Large & Mid Cap,16.7,13.51,-6.84,8.19,8.26,26.41,Moderate
120586,ICICI Prudential Large Cap Fund (erstwhile Bluechip Fund) - Direct Plan - Growth,Large Cap,12.71,13.52,-2.8,13.41,13.95,26.42,Moderate
127039,Motilal Oswal Midcap Fund-Regular Plan-Growth Option,Mid Cap,18.78,12.37,-6.31,18.28,21.68,41.23,Very High
151413,Mirae Asset Flexi Cap Fund - Direct Plan -  IDCW,Flexi Cap,13.69,3.36,2.41,14.12,10.89,30.16,High
146548,Mahindra Manulife Large Cap Fund - Regular Plan - IDCW,Large Cap,16.75,7.31,-15.21,1.26,0.67,33.88,Very High
120598,ICICI Prudential Multicap Fund - Direct Plan -  IDCW,Multi Cap,16.51,13.52,0.49,12.62,10.65,22.04,Low
148073,Union Midcap Fund - Direct Plan - Growth Option,Mid Cap,16.03,6.28,8.1,19.51,16.98,28.07,High
118278,CANARA ROBECO LARGE AND MID CAP FUND - DIRECT PLAN - GROWTH OPTION,Large & Mid Cap,14.77,13.52,-1.93,14.06,12.64,25.93,Moderate
152944,Helios Large & Mid Cap Fund - Regular Plan - IDCW Option,Large & Mid Cap,16.02,1.68,6.02,14.77,12.63,29.85,High
150186,BARODA BNP PARIBAS LARGE CAP Fund - Regular Plan - IDCW Option,Large Cap,16.52,4.32,-11.59,1.98,10.305,40.11,Very High
143795,NAVI FLEXI CAP FUND - REGULAR PLAN ANNUAL IDCW PAYOUT,Flexi Cap,15.34,8.0,6.8,11.3,11.37,19.48,Low
108799,BANDHAN Large Cap Fund - Regular Plan - Growth,Large Cap,13.67,18.1,-0.1,12.36,11.76,17.36,Low
150816,Canara Robeco Mid Cap Fund- Regular Plan- Growth Option,Mid Cap,15.85,3.59,5.15,18.62,14.23,32.39,High
119354,Baroda BNP Paribas MULTI CAP FUND - Direct Plan - Growth Option,Multi Cap,14.49,13.52,2.49,16.51,15.71,23.91,Moderate
153912,Helios Small Cap Fund - Direct Plan - Growth Option,Small Cap,19.53,0.61,3.775,15.684999999999999,15.285,36.62,Very High
151236,Tata Multicap Fund - Regular Plan - IDCW Reinvestment,Multi Cap,14.66,3.41,6.81,11.85,13.01,25.11,Moderate
100377,Nippon India Growth Mid Cap Fund-Growth Plan-Growth Option,Mid Cap,15.85,20.27,7.27,21.71,19.85,17.68,Low
152750,NAVI NIFTY 500 MULTICAP 50-25-25 REGULAR PLAN,Multi Cap,14.51,1.94,-0.84,15.17,13.01,37.07,Very High
152782,BAJAJ FINSERV LARGE CAP FUND - REGULAR PLAN - IDCW,Large Cap,13.18,1.88,-1.6,10.39,10.305,33.1,Very High
100349,ICICI Prudential Large & Mid Cap Fund - Growth,Large & Mid Cap,13.64,20.27,1.75,17.1,17.4,18.94,Low
135677,Navi Large & Midcap Fund- Direct Plan- Growth Option,Mid Cap,15.57,10.59,2.56,11.67,13.28,23.17,Moderate
118775,NIPPON INDIA SMALL CAP FUND - Direct Plan - IDCW Option,Small Cap,15.91,13.51,0.79,11.09,13.23,22.09,Moderate
151234,Tata Multicap Fund - Direct Plan - IDCW Payout,Multi Cap,14.66,3.41,8.37,13.58,13.01,24.26,Moderate
151896,Bajaj Finserv Flexi Cap Fund-Direct Plan-IDCW,Flexi Cap,14.27,2.9,5.15,12.55,10.89,26.62,Moderate
151237,Tata Multicap Fund - Regular Plan - IDCW Payout,Multi Cap,14.66,3.41,6.81,11.85,13.01,25.11,Moderate
141952,BANK OF INDIA Mid Cap Tax Fund Series 1 Regular Plan Growth,Mid Cap,16.44,8.37,4.26,15.78,12.84,26.13,Moderate
146550,Mahindra Manulife Large Cap Fund - Direct Plan - IDCW,Large Cap,15.92,7.31,-12.55,4.05,3.33,33.62,Very High
152815,PGIM India Multi Cap Fund - Direct Plan - Growth Option,Multi Cap,14.09,1.82,6.2,15.17,13.01,29.19,High
102921,CANARA ROBECO LARGE AND MID CAP FUND - REGULAR PLAN - IDCW (Payout/Reinvestment),Large & Mid Cap,15.58,20.27,-7.77,7.35,6.0,18.57,Low
151444,Bank of India Multi Cap Fund Direct Plan - IDCW,Multi Cap,13.84,3.35,10.79,21.1,13.01,29.02,High
150385,Baroda BNP Paribas Flexi Cap Fund - Regular Plan - Growth Option,Flexi Cap,13.89,3.88,-1.37,12.78,10.89,32.92,Very High
152848,Samco Multi Cap Fund - Regular Plan - Growth,Multi Cap,11.43,1.67,-12.89,15.17,13.01,49.66,Very High
153307,BAJAJ FINSERV MULTI CAP FUND - REGULAR - GROWTH,Multi Cap,15.02,1.35,3.67,15.17,13.01,32.82,High
103174,Aditya Birla Sun Life Large Cap Fund-Growth,Large Cap,13.13,20.27,-4.51,10.4,10.85,18.33,Low
127040,Motilal Oswal Midcap Fund-Regular - IDCW Payout/Reinvestment,Mid Cap,19.2,12.37,-12.8,12.75,14.56,41.45,Very High
119159,Tata Large Cap Fund- Direct Plan - Payout of IDCW Option,Large Cap,15.73,13.52,-6.54,9.7,10.62,27.88,High
104514,quant Large & Mid Cap Fund - IDCW Option - Regular Plan,Large & Mid Cap,15.39,19.63,4.0,16.46,16.01,16.59,Low
103024,SBI LARGE & MIDCAP FUND- REGULAR PLAN -Growth,Mid Cap,13.02,20.27,2.65,14.42,13.99,14.25,Low
130502,HDFC Small Cap Fund - Growth Option,Small Cap,15.09,12.03,-3.25,12.66,15.45,29.96,High
105805,Aditya Birla Sun Life Small Cap Fund -Regular - IDCW,Small Cap,17.63,19.11,1.86,8.8,5.75,10.98,Low
150439,quant Large Cap Fund - IDCW Option - Direct Plan,Large Cap,16.18,3.91,5.25,15.96,10.305,29.25,High
153645,TRUSTMF MULTI CAP FUND -REGULAR PLAN-GROWTH,Multi Cap,14.79,0.96,1.3650000000000002,15.17,13.01,35.69,Very High
119201,Tata Large & Mid Cap Fund Direct Plan - Payout of IDCW Option,Large & Mid Cap,16.09,13.52,-11.53,7.19,10.53,32.4,High
149887,SBI Multicap Fund- Direct Plan - Income Distribution cum Capital Withdrawal Option (IDCW),Multi Cap,13.14,4.32,-1.6,14.9,13.01,34.82,Very High
100471,Franklin India Large Cap Fund-Growth,Large Cap,12.87,20.27,-3.0,10.45,8.93,15.54,Low
148616,UTI Small Cap Fund - Regular Plan - IDCW (Payout),Small Cap,16.03,5.54,1.98,15.76,15.2,32.34,High
147704,Motilal Oswal Large and Midcap Fund - Direct Plan Growth,Mid Cap,18.5,6.72,5.44,23.71,20.54,35.98,Very High
150570,Sundaram Flexicap Fund Regular Plan IDCW Reinvestment,Flexi Cap,16.22,3.84,-16.4,3.01,10.89,46.32,Very High
147750,Union Large & Midcap Fund - Direct Plan - Growth Option,Mid Cap,14.85,6.57,3.18,14.5,13.85,28.02,High
101161,Nippon India Multi Cap Fund-Growth Plan-Growth Option,Multi Cap,13.85,20.27,-0.42,16.3,18.86,22.0,Low
118276,CANARA ROBECO FLEXICAP FUND - DIRECT PLAN - IDCW (Payout/Reinvestment),Flexi Cap,14.49,13.52,-5.59,7.04,6.46,22.46,Moderate
148734,ITI Mid Cap Fund - Regular Plan - IDCW Option,Mid Cap,16.75,5.33,1.52,17.22,12.77,33.4,Very High
152235,Motilal Oswal Small Cap Fund - Direct IDCW,Small Cap,16.93,2.53,15.81,15.684999999999999,15.285,20.98,Low
118616,Edelweiss Large Cap Fund - Direct Plan - IDCW Option,Large Cap,13.82,13.5,-7.59,6.4,6.22,23.96,Moderate
120492,JM Flexicap Fund (Direct) - Growth Option,Flexi Cap,14.67,13.52,-0.46,17.01,17.67,28.69,High
153627,JM Large & Mid Cap Fund (Regular) - Growth Option,Large & Mid Cap,14.93,0.94,0.45,14.77,12.63,36.35,Very High
105001,Sundaram Large and Midcap Fund Regular Plan - Growth,Mid Cap,15.45,19.35,4.65,14.47,13.23,13.53,Low
147945,BANDHAN SMALL CAP FUND - REGULAR PLAN IDCW,Small Cap,16.46,6.37,-0.57,18.39,12.37,35.37,Very High
154045,Abakkus Flexi Cap Fund - Direct - IDCW,Flexi Cap,17.32,0.53,-1.0350000000000001,12.55,10.89,37.09,Very High
151232,Tata Multicap Fund - Direct Plan - Growth,Multi Cap,14.66,3.41,8.37,13.58,13.01,24.26,Moderate
150817,Canara Robeco Mid Cap Fund- Direct Plan- Growth Option,Mid Cap,15.85,3.59,6.47,20.22,14.23,32.44,High
144906,Shriram Flexi Cap Fund - Direct-IDCW,Flexi Cap,13.45,7.75,-2.38,9.5,9.91,27.51,High
135680,Navi Large & Midcap Fund - Regular Normal IDCW Payout,Mid Cap,15.57,10.59,0.74,9.61,11.15,22.85,Moderate
151380,ITI Flexi Cap Fund- Direct Plan- IDCW,Flexi Cap,15.18,3.38,4.82,19.09,10.89,32.91,High
102920,CANARA ROBECO LARGE AND MID CAP FUND - REGULAR PLAN - GROWTH OPTION,Large & Mid Cap,14.77,20.27,-2.92,12.89,11.42,18.97,Low
141951,BANK OF INDIA Mid Cap Tax Fund Series 1 Regular Plan IDCW,Mid Cap,16.46,8.37,4.26,15.78,12.84,26.14,Moderate
118478,BANDHAN Large Cap Fund-Direct Plan-IDCW,Large Cap,14.27,13.5,-5.29,3.97,5.1,19.59,Low
141414,Navi Large & Midcap Fund - Direct Annual IDCW Payout,Mid Cap,15.57,8.3,2.55,11.67,13.28,25.46,Moderate
101593,HSBC Large Cap Fund - Regular IDCW,Large Cap,16.94,20.27,-9.76,1.1,2.59,15.93,Low
129048,Motilal Oswal Flexi Cap Fund Regular Plan-Growth Option,Flexi Cap,16.63,12.2,-6.4,18.2,11.77,35.63,Very High
108594,BANDHAN Flexi Cap Fund - Regular Plan - Growth,Flexi Cap,12.77,18.1,-0.68,12.36,11.29,17.42,Low
153728,Bank of India Mid Cap Fund - Direct Plan Growth,Mid Cap,15.13,0.87,2.55,15.905000000000001,14.23,35.62,Very High
101594,HSBC Large Cap Fund - Regular Growth,Large Cap,14.09,20.27,-0.95,10.7,10.28,14.54,Low
150387,Baroda BNP Paribas Flexi Cap Fund - Direct Plan - Growth Option,Flexi Cap,13.89,3.88,-0.18,14.2,10.89,32.62,High
105875,DSP Flexi Cap Fund - Regular Plan - Growth,Flexi Cap,14.21,19.09,-1.05,12.71,10.66,17.36,Low
149766,Invesco India Flexi Cap Fund - Regular Plan - Growth,Flexi Cap,16.07,4.39,0.47,18.28,10.89,35.75,Very High
150582,WhiteOak Capital Mid Cap Fund Direct Plan IDCW,Mid Cap,14.59,3.84,12.71,24.97,14.23,31.28,High
152407,Bajaj Finserv Large and Mid Cap Fund- Regular Plan- IDCW,Large & Mid Cap,14.32,2.36,-1.62,14.77,12.63,37.01,Very High
112099,Invesco India Largecap Fund - Regular Plan - IDCW (Payout / Reinvestment),Large Cap,18.03,16.87,-10.44,1.69,2.96,21.04,Low
150912,Mahindra Manulife Small Cap Fund - Regular Plan - Growth,Small Cap,16.7,3.57,9.57,21.66,15.285,31.14,High
148732,ITI Mid Cap Fund - Regular Plan - Growth Option,Mid Cap,16.21,5.33,6.62,20.96,14.92,31.45,High
153910,Helios Small Cap Fund - Direct Plan - IDCW Option,Small Cap,19.55,0.61,3.775,15.684999999999999,15.285,36.63,Very High
119565,Sundaram Large and Midcap Direct Plan - Income Distribution cum Capital Withdrawal (IDCW),Mid Cap,17.12,13.52,-1.3,7.47,7.96,19.74,Low
151036,HSBC Midcap Fund - Direct Growth,Mid Cap,16.37,3.61,17.19,26.64,14.23,31.82,High
109831,quant Flexi Cap Fund - IDCW Option - Regular Plan,Flexi Cap,16.41,17.72,7.76,17.01,15.21,14.67,Low
119133,Groww Largecap Fund (formerly known as Indiabulls Blue Chip Fund) - Direct Plan - Growth Option,Large Cap,13.56,13.52,-0.48,11.89,11.63,21.97,Low
153099,Groww Multicap Fund - Regular - IDCW,Multi Cap,15.75,1.56,11.6,15.17,13.01,24.46,Moderate
119720,SBI Large & Midcap Fund - Direct Plan - Income Distribution cum Capital Withdrawal Option (IDCW),Mid Cap,13.02,13.52,3.49,15.41,14.95,21.14,Low
144309,BANK OF INDIA Midcap Tax Fund Series 2 Direct Plan IDCW,Mid Cap,16.13,7.7,0.9,14.95,11.9,29.42,High
147184,ITI Multi Cap Fund - Regular Plan - Growth Option,Multi Cap,15.2,7.15,6.31,17.18,12.23,25.79,Moderate
119589,Sundaram Small Cap Fund Direct Plan - Growth,Small Cap,16.97,13.52,11.04,20.0,18.39,18.83,Low
141415,Navi Large & Midcap Fund - Direct Half Yearly IDCW Payout,Mid Cap,15.57,8.23,2.55,11.67,13.27,25.53,Moderate
144314,BANK OF INDIA Midcap Tax Fund Series 2 Regular Plan Growth,Mid Cap,16.16,7.7,0.69,15.04,11.66,29.65,High
148351,ITI Large Cap Fund - Regular Plan - Growth Option,Large Cap,15.01,5.53,-4.68,9.4,8.7,32.21,High
152816,PGIM India Multi Cap Fund - Regular Plan - Growth Option,Multi Cap,14.08,1.82,4.36,15.17,13.01,31.21,High
152383,PGIM India Large and Midcap Fund - Regular Plan - Growth Option,Mid Cap,14.07,2.4,-2.05,15.905000000000001,14.23,38.84,Very High
151290,HSBC Multi Cap Fund - Direct - Growth,Multi Cap,15.05,3.43,6.15,21.28,13.01,33.62,Very High
152232,Motilal Oswal Small Cap Fund - Regular - Growth,Small Cap,16.93,2.53,14.48,15.684999999999999,15.285,21.65,Low
118632,Nippon India Large Cap Fund - Direct Plan Growth Plan - Growth Option,Large Cap,13.29,13.52,-1.7,13.72,15.99,26.86,Moderate
144903,Shriram Flexi Cap Fund - Regular-IDCW,Flexi Cap,13.45,7.75,-3.9,7.83,8.16,27.29,Moderate
101539,Sundaram Mid Cap Fund Regular Plan - Growth,Mid Cap,15.38,20.27,6.28,21.18,17.97,17.46,Low
100332,LIC MF Large Cap Fund-Regular Plan-IDCW,Large Cap,13.87,20.27,-6.93,7.59,7.6,17.93,Low
119346,BANK OF INDIA Large & Mid Cap Fund Direct Plan-Regular IDCW,Large & Mid Cap,13.29,13.52,5.01,16.01,13.83,19.43,Low
152649,Motilal Oswal Multi Cap Fund Regular Plan IDCW,Multi Cap,17.43,2.05,-3.7,15.17,13.01,41.32,Very High
125495,SBI Small Cap Fund - Regular Plan - Income Distribution cum Capital Withdrawal Option (IDCW),Small Cap,14.14,12.64,1.89,13.02,13.84,22.31,Moderate
154215,Abakkus Small Cap Fund - Direct Plan - Growth,Small Cap,14.39,0.31,3.775,15.684999999999999,15.285,34.88,Very High
120657,UTI Large Cap Fund - Direct Plan - IDCW,Large Cap,13.2,13.52,-7.16,6.62,6.18,23.32,Moderate
125352,Axis Small Cap Fund - Regular Plan - IDCW,Small Cap,17.41,12.59,-5.12,6.25,6.25,23.43,Moderate
135678,Navi Large & Midcap Fund- Regular Plan- Growth Option,Mid Cap,15.57,10.59,0.74,9.61,11.15,22.85,Moderate
150799,WhiteOak Capital Large Cap Fund Regular Plan Growth,Large Cap,12.64,3.6,-1.39,12.88,10.305,32.55,High
147706,Motilal Oswal Large and Midcap Fund Direct - IDCW Payout/Reinvestment,Mid Cap,18.98,6.72,-1.92,15.6,12.46,35.34,Very High
120826,quant Large & Mid Cap Fund - Growth Option-Direct Plan,Large & Mid Cap,15.39,13.5,5.29,17.91,17.61,22.97,Moderate
146769,HSBC Large & Mid Cap Fund - Regular IDCW,Large & Mid Cap,18.43,7.27,-0.71,8.02,6.95,25.62,Moderate
102883,Franklin India Large & Mid Cap Fund - Growth Plan,Large & Mid Cap,13.56,20.27,-2.45,13.08,10.95,17.87,Low
151132,HSBC Small Cap Fund - Direct IDCW,Small Cap,19.45,3.61,-4.35,8.25,15.285,39.82,Very High
153964,Parag Parikh Flexi Cap Fund - Direct Plan - IDCW,Flexi Cap,9.57,0.69,-1.0350000000000001,12.55,10.89,33.86,Very High
108597,Bandhan Large & Mid Cap Fund - Regular Plan - IDCW,Large & Mid Cap,16.95,18.1,-5.85,8.2,7.97,20.65,Low
149104,Mahindra Manulife Flexi Cap Fund - Direct Plan -Growth,Flexi Cap,13.37,4.87,-2.93,12.6,10.89,33.35,Very High
118826,Mirae Asset Large Cap Fund Direct IDCW,Large Cap,14.62,13.52,-9.2,4.67,6.74,25.51,Moderate
152822,ITI Large & Midcap Fund - Regular Plan - IDCW Option,Mid Cap,16.44,1.82,-1.62,15.905000000000001,14.23,39.87,Very High
118510,Franklin India Large & Mid Cap Fund - Direct - Growth,Large & Mid Cap,13.56,13.52,-1.78,13.9,11.76,24.77,Moderate
152004,LIC MF Small Cap Fund-Direct Plan-Growth,Small Cap,17.56,2.94,10.48,15.684999999999999,15.285,25.95,Moderate
153872,THE WEALTH COMPANY FLEXI CAP FUND - DIRECT GROWTH,Flexi Cap,16.36,0.73,-1.0350000000000001,12.55,10.89,36.51,Very High
152129,Baroda BNP Paribas Small Cap Fund - Direct Plan - IDCW option,Small Cap,15.02,2.69,4.53,15.684999999999999,15.285,31.9,High
103616,SBI Large Cap Fund - Regular Plan - Income Distribution cum Capital Withdrawal Option (IDCW),Large Cap,13.32,20.27,-1.16,9.91,11.02,14.48,Low
154102,Groww Small Cap Fund-Regular-Growth,Small Cap,19.92,0.43,3.775,15.684999999999999,15.285,36.95,Very High
100177,quant Small Cap Fund - Growth - Regular Plan,Small Cap,15.64,20.27,7.92,20.19,18.8,15.37,Low
108465,ICICI Prudential Large Cap Fund (erstwhile Bluechip Fund)  - IDCW,Large Cap,15.09,18.12,-11.01,3.68,3.83,20.83,Low
118989,HDFC Mid Cap Fund - Growth Option - Direct Plan,Mid Cap,14.1,13.52,5.28,20.54,20.58,25.61,Moderate
110603,BANK OF INDIA Large & Mid Cap Fund Regular Plan- Growth,Large & Mid Cap,13.29,17.69,3.65,14.72,12.63,15.38,Low
145678,BANK OF INDIA Small Cap Fund Direct Plan Growth,Small Cap,16.89,7.53,16.32,23.06,20.46,22.09,Moderate
145208,Tata Small Cap Fund-Regular Plan-Growth,Small Cap,16.81,7.66,-7.82,11.37,14.37,38.82,Very High
140227,Edelweiss Mid Cap Fund - Direct Plan - IDCW Option,Mid Cap,15.32,9.61,5.82,24.18,18.85,31.21,High
148990,ICICI Prudential Flexicap Fund - Direct Plan - Growth,Flexi Cap,15.39,4.97,7.22,16.92,10.89,26.98,Moderate
154268,The Wealth Company Small Cap Fund- Regular-Growth,Small Cap,14.03,0.28,3.775,15.684999999999999,15.285,34.77,Very High
152817,PGIM India Multi Cap Fund - Direct Plan - IDCW Option,Multi Cap,14.09,1.82,6.2,15.17,13.01,29.19,High
144545,TATA Flexi Cap Fund Regular Plan - Reinvestment of Income Distribution cum capital withdrawal option ,Flexi Cap,13.75,7.83,-9.12,10.13,9.26,35.16,Very High
133839,PGIM India Flexi Cap Fund - Direct Plan - Growth Option,Flexi Cap,13.72,11.34,-0.02,10.91,10.35,22.42,Moderate
125494,SBI Small Cap Fund - Regular Plan - Growth,Small Cap,14.14,12.64,1.89,13.02,13.84,22.31,Moderate
112090,Kotak Flexicap Fund - Growth,Flexi Cap,14.47,16.81,-2.11,13.0,11.75,21.62,Low
107352,Invesco India Multicap Fund - Regular Plan - IDCW (Payout / Reinvestment),Multi Cap,16.21,18.31,-2.82,14.24,12.08,22.58,Moderate
130499,HDFC Large and Mid Cap Fund - IDCW Option - Direct Plan,Large & Mid Cap,15.64,12.03,-4.83,10.26,12.0,28.55,High
100664,UTI Large & Mid Cap Fund - Regular Plan - Growth Option,Large & Mid Cap,13.45,20.27,1.15,17.02,15.17,18.33,Low
110601,BANK OF INDIA Large & Mid Cap Fund Eco Plan-Bonus,Large & Mid Cap,13.28,17.69,4.41,15.54,13.31,15.39,Low
103166,Aditya Birla Sun Life Flexi Cap Fund - Growth - Regular Plan,Flexi Cap,13.26,20.27,4.8,15.51,12.32,12.04,Low
120491,JM Flexicap Fund (Direct) - IDCW,Flexi Cap,14.67,13.52,-0.46,17.01,17.67,28.69,High
149534,Sundaram Focused Fund (Formerly Known as Principal Focused Multicap Fund)- Direct Plan - Income Distribution CUM Capital Withdrawal Option (IDCW),Multi Cap,14.82,4.51,-7.92,3.27,13.01,38.12,Very High
149387,Axis Multicap Fund - Regular Plan - IDCW,Multi Cap,14.9,4.54,-1.11,17.05,13.01,36.28,Very High
149366,HDFC Multi Cap Fund - Growth Option,Multi Cap,14.2,4.58,-3.36,13.96,13.01,36.36,Very High
150573,Sundaram Flexicap Fund Direct Plan IDCW Payout,Flexi Cap,16.18,3.84,-15.19,4.53,10.89,45.43,Very High
153868,Samco Small Cap Fund - Direct Plan,Small Cap,18.24,0.58,3.775,15.684999999999999,15.285,36.14,Very High
106236,NIPPON INDIA LARGE CAP FUND - IDCW Option,Large Cap,82.02,18.92,-6.82,5.81,6.77,44.68,Very High
119076,DSP Flexi Cap Fund - Direct Plan - Growth,Flexi Cap,14.21,13.52,-0.0,13.89,11.84,23.06,Moderate
103820,DSP Large & Mid Cap Fund - Regular Plan - IDCW,Large & Mid Cap,16.37,20.27,-9.06,6.38,3.33,18.51,Low
107579,Mirae Asset Large Cap Fund Regular IDCW,Large Cap,14.63,18.25,-10.09,3.69,5.7,20.66,Low
112277,Axis Large Cap Fund - Regular Plan - Growth,Large Cap,13.09,16.5,-3.39,8.6,7.12,17.77,Low
100176,quant Small Cap Fund - IDCW Option - Regular Plan,Small Cap,15.64,20.27,7.92,20.19,18.83,15.38,Low
154214,Abakkus Small Cap Fund - Regular  Plan - Growth,Small Cap,14.4,0.31,3.775,15.684999999999999,15.285,34.89,Very High
120356,Invesco India Large & Mid Cap Fund - Direct Plan - IDCW (Payout / Reinvestment),Large & Mid Cap,17.9,13.52,0.45,18.33,15.22,28.54,High
125350,Axis Small Cap Fund - Regular Plan - Growth,Small Cap,14.71,12.59,3.77,15.87,16.06,23.3,Moderate
154267,The Wealth Company Small Cap Fund- Regular-IDCW,Small Cap,14.03,0.28,3.775,15.684999999999999,15.285,34.77,Very High
152225,Whiteoak Capital Large & Mid Cap Fund Regular Plan Growth,Large & Mid Cap,13.27,2.54,3.47,14.77,12.63,30.73,High
153630,JM Large & Mid Cap Fund (Direct) - IDCW,Large & Mid Cap,14.93,0.94,0.45,14.77,12.63,36.35,Very High
101163,NIPPON INDIA MULTI CAP FUND - IDCW Option,Multi Cap,72.01,20.27,-7.54,7.25,10.26,43.17,Very High
148507,Sundaram Large Cap Fund (Formerly Known as Sundaram Blue Chip Fund)Direct Plan - Growth,Large Cap,12.79,5.74,-2.93,9.38,10.45,30.14,High
152128,Baroda BNP Paribas Small Cap Fund - Direct Plan - Growth option,Small Cap,15.02,2.69,4.53,15.684999999999999,15.285,31.9,High
106235,Nippon India Large Cap  Fund- Growth Plan -Growth Option,Large Cap,13.29,18.92,-2.48,12.76,15.01,21.26,Low
149183,Kotak Multicap Fund- Regular Plan -IDCW Option,Multi Cap,16.49,4.76,-3.38,15.46,13.01,38.08,Very High
120842,quant Flexi Cap Fund - IDCW Option - Direct Plan,Flexi Cap,16.41,13.5,8.99,18.36,16.55,19.01,Low
149365,HDFC Multi Cap Fund - IDCW Option,Multi Cap,15.14,4.58,-7.62,10.43,13.01,39.67,Very High
133711,LIC MF Large & Mid Cap Fund-Regular Plan-Growth,Large & Mid Cap,14.88,11.37,-0.45,15.13,12.56,27.15,Moderate
149367,HDFC Multi Cap Fund - IDCW Option - Direct Plan,Multi Cap,15.06,4.58,-6.54,11.72,13.01,39.04,Very High
150572,Sundaram Flexicap Fund Direct Plan IDCW Reinvestment,Flexi Cap,16.18,3.84,-15.19,4.53,10.89,45.43,Very High
148352,ITI Large Cap Fund - Direct Plan - IDCW Option,Large Cap,15.71,5.53,-7.91,9.53,9.7,36.76,Very High
148504,Sundaram Large Cap Fund(Formerly Known as Sundaram Blue Chip Fund) Regular Plan - Growth,Large Cap,12.79,5.74,-4.14,7.99,8.95,29.87,High
120663,UTI Flexi Cap Fund - Direct Plan - IDCW,Flexi Cap,13.93,13.52,-4.17,8.78,5.6,21.49,Low
154156,Parag Parikh Large Cap Fund - Direct Plan - IDCW,Large Cap,17.82,0.42,-3.15,10.39,10.305,38.14,Very High
120166,Kotak Flexicap Fund - Growth - Direct,Flexi Cap,14.47,13.51,-1.28,13.97,12.74,25.08,Moderate
129648,Union Small Cap Fund - Regular Plan - IDCW Option,Small Cap,21.3,12.06,1.7,14.2,13.83,26.57,Moderate
152612,JM Small Cap Fund (Regular) - Growth Option,Small Cap,19.96,2.04,10.4,15.684999999999999,15.285,27.89,High
119527,Aditya Birla Sun Life Large Cap Fund-DIRECT - IDCW,Large Cap,14.54,13.52,-9.55,3.64,4.53,23.95,Moderate
119250,DSP Large Cap Fund - Direct Plan - Growth,Large Cap,12.33,13.52,-4.07,13.16,11.41,26.2,Moderate
149667,Sundaram Multi Cap Fund (Formerly Known as Principal Multi Cap Growth Fund)-Growth Option,Multi Cap,14.57,4.51,-0.51,14.22,13.01,33.53,Very High
101823,Tata Large & Mid Cap Fund Regular Plan - Payout of IDCW Option,Large & Mid Cap,17.15,20.27,-14.6,5.16,8.75,27.42,High
120597,ICICI Prudential Large & Mid Cap Fund - Direct Plan - IDCW,Large & Mid Cap,14.28,13.52,-2.33,12.06,12.04,24.66,Moderate
102001,HDFC Large Cap Fund - IDCW Option - Regular Plan,Large Cap,17.18,20.27,-11.12,0.67,1.78,16.82,Low
